,A,B,C,D
0,0.044831568912920644,-0.22122909185801887,1.656684430940132,-0.8419845904813734
1,-0.8894071924790068,-0.01629511478386037,-0.4488078720521873,-1.5166527246265045
2,-0.7407439627276979,0.9754400520580865,-1.3690205163723417,-1.0230279558229558
3,1.1249133370728712,-0.8590770958434291,-0.30615263750738303,-0.7298378318719958
4,1.3635901178077716,-0.31692047188007133,-1.7721008332851007,-0.5070498342475334
5,-2.4257223934573986,0.1839097117353756,-0.13218501036668434,2.273914509975558
6,-0.4931431374584277,-0.48628311559658144,-1.2928892670279215,0.5681121693691259
7,0.007708335898782794,0.14571048438923115,-0.6855082952785928,0.3544858688248372
8,0.6764740160298077,-1.5395250860477647,-0.597238510160257,1.1056306524366237
9,-1.1842349310727978,-0.3433678589921797,-0.18620787063216254,-0.56816605793429
10,2.3178826185299393,-0.6756792571784802,0.60736282152614,-0.6745018021519374
11,-0.022017742672437154,-1.1305702639664545,1.1904317319496387,0.8863370702676671
12,-0.13691169208248472,-1.752300436608701,1.0856952257021522,-1.6481616176073488
13,1.187334233955561,2.9122224770104252,-0.42741966020976957,1.4717701457015517
14,-1.0744875773433944,-1.178445706253161,0.48663633001865,-0.18802435633407713
15,0.011192581455017005,2.3387651187942784,-0.722605385889331,-0.4638488514767155
16,0.6719842743558527,-0.51570418294005,2.1397718482339796,-2.380613537232962
17,1.2838495172250304,-0.1327873562394581,-0.12137889426141428,-0.0928427302196703
18,-0.8170140436549779,-0.15028114721533142,0.5568594698292587,0.0644917392491187
19,-1.575329576478421,1.9825676108222094,0.39404677460554516,-0.4504744848107966
20,-0.572958172164354,0.8902949367955001,0.001401614329365574,1.5533100033381877
21,-0.7803828017700635,0.01795680501254131,0.9662417238473252,-1.397814587239205
22,0.6088350812413228,-1.4843312098249137,0.032911996924864184,-0.26155343320897717
23,0.45398655470978067,1.1364507658646605,0.7490106084510492,1.1258193964984513
24,0.3058208197591899,1.9334467255753256,1.780337952333505,1.0352484683976224
25,0.27397647730951075,-1.0598036664178732,-0.9128617814042694,2.465625453132819
26,-0.8237507878197589,1.5547619864424067,1.039000245289188,-0.47357732206055325
27,-1.8295147435860686,-0.9480293525968945,-0.3022813339983115,1.6419165635278856
28,-1.0120158533365515,0.18037874268777973,0.4653244954456429,0.8729596522355022
29,0.6535982270849546,0.3892629098355196,-0.8980614871082645,0.30999093491313273
30,-0.6196353670473943,0.7072760400042382,1.437525369280886,2.480535951287454
31,0.6755941675456126,0.46952677315171476,-0.18651589876505964,-0.8603684981129656
32,2.581193992373906,0.6949549346730923,-0.5250491540717482,-1.1343397663739831
33,-1.4965648002348864,-0.46393189367832094,0.30822811024508556,-0.0010199858766293615
34,-0.046397786929553486,-0.3345890802033549,-0.5505624981523514,1.598223550132747
35,1.0701818963502439,-1.2263123091833232,2.4312500889887168,-0.1251265586271498
36,0.6104822912452991,-0.016916735704802406,-0.864666401277919,-2.414565711142321
37,0.1719870694444813,1.276326801738162,0.25355504655467154,-0.49322093897317637
38,1.229301282219631,-0.34338684919721074,0.025871467231306945,-0.7325872999318098
39,-0.07696855331751352,-1.352591116391285,0.051957642943625065,1.3949562430317568
40,1.3515916315116836,1.477527014774104,-0.1501764381527363,0.4181829450879742
41,-1.4537698922110232,1.1397072398977528,-1.396209949414439,0.6484950238328259
42,-1.4804353564955364,0.02533539714593147,0.9071344059023698,-0.9487385244574574
